
央视频道,#genre#
CCTV11,http://140.249.30.36/tlivecloud-cdn.ysp.cctv.cn/001/2000204103.m3u8#http://www.live1937.cn/sc-haokan.m3u8?id=cctv11#http://101.71.255.229:6610/zjhs/2/10085/index.m3u8?virtualDomain=zjhs.live_hls.zte.com#http://121.31.30.91:8081/ysten-business/live/cctv-11/1.m3u8#http://ivi.bupt.edu.cn/hls/cctv11.m3u8
CCTV12,http://140.249.30.36/tlivecloud-cdn.ysp.cctv.cn/001/2000202603.m3u8#http://www.live1937.cn/sc-haokan.m3u8?id=cctv12hd#http://101.71.255.229:6610/zjhs/2/10071/index.m3u8?virtualDomain=zjhs.live_hls.zte.com#http://101.71.255.229:6610/zjhs/2/10086/index.m3u8?virtualDomain=zjhs.live_hls.zte.com#http://121.31.30.91:8081/ysten-business/live/cctv-12/1.m3u8#http://ivi.bupt.edu.cn/hls/cctv12.m3u8
CCTV13,http://140.249.30.36/tlivecloud-cdn.ysp.cctv.cn/001/2000204603.m3u8#http://111.0.27.30/tlivecloud-cdn.ysp.cctv.cn/013/2000204603.m3u8#http://www.live1937.cn/sc-haokan.m3u8?id=cctv13#http://cctvalih5ca.v.myalicdn.com/live/cctv13_2/index.m3u8
CCTV14,http://140.249.30.36/tlivecloud-cdn.ysp.cctv.cn/001/2000204403.m3u8#http://www.live1937.cn/sc-haokan.m3u8?id=cctv14hd#http://101.71.255.229:6610/zjhs/2/10070/index.m3u8?virtualDomain=zjhs.live_hls.zte.com#http://101.71.255.229:6610/zjhs/2/10087/index.m3u8?virtualDomain=zjhs.live_hls.zte.com#http://121.31.30.91:8081/ysten-business/live/cctv-14/1.m3u8#http://ivi.bupt.edu.cn/hls/cctv14.m3u8
CCTV15,http://140.249.30.36/tlivecloud-cdn.ysp.cctv.cn/001/2000205003.m3u8#http://www.live1937.cn/sc-haokan.m3u8?id=cctv15#http://101.71.255.229:6610/zjhs/2/10088/index.m3u8?virtualDomain=zjhs.live_hls.zte.com#http://121.31.30.91:8081/ysten-business/live/cctv-15/1.m3u8#http://ivi.bupt.edu.cn/hls/cctv15.m3u8
CCTV5+,http://140.249.30.36/tlivecloud-cdn.ysp.cctv.cn/001/2000204503.m3u8#http://www.live1937.cn/sc-haokan.m3u8?id=cctv5plushd
CCTV17,http://140.249.30.36/tlivecloud-cdn.ysp.cctv.cn/001/2000204203.m3u8#http://www.live1937.cn/sc-haokan.m3u8?id=cctv17

卫视频道,#genre#
湖南卫视,http://140.249.30.36/tlivecloud-cdn.ysp.cctv.cn/001/2000296203.m3u8#http://cdn-in.iqy.sc96655.com/tslive/c213_scc_20190618_akukisvc_original_r10/c213_scc_20190618_akukisvc_original_r10.m3u8&
东方卫视,http://140.249.30.36/tlivecloud-cdn.ysp.cctv.cn/001/2000292403.m3u8#http://cdn-in.iqy.sc96655.com/tslive/c211_scc_20190618_5hqsk5u4_original_r10/c211_scc_20190618_5hqsk5u4_original_r10.m3u8&
黑龙江卫视,http://140.249.30.36/tlivecloud-cdn.ysp.cctv.cn/001/2000293903.m3u8#http://cdn-in.iqy.sc96655.com/tslive/c212_scc_20190618_s0ze1vt5_original_r10/c212_scc_20190618_s0ze1vt5_original_r10.m3u8&
广东卫视,http://140.249.30.36/tlivecloud-cdn.ysp.cctv.cn/001/2000292703.m3u8#http://cdn-in.iqy.sc96655.com/tslive/c214_scc_20190618_5utbuoav_original_r10/c214_scc_20190618_5utbuoav_original_r10.m3u8&
深圳卫视,http://140.249.30.36/tlivecloud-cdn.ysp.cctv.cn/001/2000292203.m3u8#http://cdn-in.iqy.sc96655.com/tslive/c212_scc_20190618_yj4szagp_original_r10/c212_scc_20190618_yj4szagp_original_r10.m3u8&
江苏卫视,http://140.249.30.36/tlivecloud-cdn.ysp.cctv.cn/001/2000295603.m3u8#http://cdn-in.iqy.sc96655.com/tslive/c214_scc_20190618_wazeadpo_original_r10/c214_scc_20190618_wazeadpo_original_r10.m3u8&
浙江卫视,http://140.249.30.36/tlivecloud-cdn.ysp.cctv.cn/001/2000295503.m3u8#http://cdn-in.iqy.sc96655.com/tslive/c214_scc_20190618_oxkugonc_original_r10/c214_scc_20190618_oxkugonc_original_r10.m3u8&
北京卫视,http://140.249.30.36/tlivecloud-cdn.ysp.cctv.cn/001/2000272103.m3u8#http://cdn-in.iqy.sc96655.com/tslive/c214_scc_20190617_t0j0qeca_original_r10/c214_scc_20190617_t0j0qeca_original_r10.m3u8&
海南卫视,http://140.249.30.36/tlivecloud-cdn.ysp.cctv.cn/001/2000291503.m3u8
山东卫视,http://140.249.30.36/tlivecloud-cdn.ysp.cctv.cn/001/2000294803.m3u8#http://cdn-in.iqy.sc96655.com/tslive/c211_scc_20190618_uiv3cuzn_original_r10/c211_scc_20190618_uiv3cuzn_original_r10.m3u8&
江西卫视,http://140.249.30.36/tlivecloud-cdn.ysp.cctv.cn/001/2000294103.m3u8#http://cdn-in.iqy.sc96655.com/tslive/c212_scc_20190618_ktngiebo_original_r10/c212_scc_20190618_ktngiebo_original_r10.m3u8&
湖北卫视,http://140.249.30.36/tlivecloud-cdn.ysp.cctv.cn/001/2000294503.m3u8#http://cdn-in.iqy.sc96655.com/tslive/c212_scc_20190618_0fkkv1iu_original_r10/c212_scc_20190618_0fkkv1iu_original_r10.m3u8&
河南卫视,http://140.249.30.36/tlivecloud-cdn.ysp.cctv.cn/001/2000296103.m3u8#http://cdn-in.iqy.sc96655.com/tslive/c211_scc_20190618_umdim3h2_original_r10/c211_scc_20190618_umdim3h2_original_r10.m3u8&
河北卫视,http://140.249.30.36/tlivecloud-cdn.ysp.cctv.cn/001/2000293403.m3u8#http://cdn-in.iqy.sc96655.com/tslive/c211_scc_20190618_qsmohl2z_original_r10/c211_scc_20190618_qsmohl2z_original_r10.m3u8&
贵州卫视,http://140.249.30.36/tlivecloud-cdn.ysp.cctv.cn/001/2000293303.m3u8#http://cdn-in.iqy.sc96655.com/tslive/c214_scc_20190618_ojwn34tu_original_r10/c214_scc_20190618_ojwn34tu_original_r10.m3u8&
东南卫视,http://140.249.30.36/tlivecloud-cdn.ysp.cctv.cn/001/2000292503.m3u8#http://cdn-in.iqy.sc96655.com/tslive/c212_scc_20190618_yhrhbdvx_original_r10/c212_scc_20190618_yhrhbdvx_original_r10.m3u8&
广西卫视,http://140.249.30.36/tlivecloud-cdn.ysp.cctv.cn/001/2000294203.m3u8#http://cdn-in.iqy.sc96655.com/tslive/c213_scc_20190618_bhnjlzhp_original_r10/c213_scc_20190618_bhnjlzhp_original_r10.m3u8&
四川卫视,http://140.249.30.36/tlivecloud-cdn.ysp.cctv.cn/001/2000295003.m3u8#http://cdn-in.iqy.sc96655.com/tslive/c214_scc_20190617_ixvexdrz_original_r10/c214_scc_20190617_ixvexdrz_original_r10.m3u8&
辽宁卫视,http://140.249.30.36/tlivecloud-cdn.ysp.cctv.cn/001/2000281303.m3u8#http://www.live1937.cn/sc-haokan.m3u8?id=lnws
天津卫视,http://www.live1937.cn/sc-haokan.m3u8?id=tjwshd#http://cdn-in.iqy.sc96655.com/tslive/c211_scc_20190618_f31q4x2s_original_r10/c211_scc_20190618_f31q4x2s_original_r10.m3u8&
吉林卫视,http://www.live1937.cn/sc-haokan.m3u8?id=jlws#http://cdn-in.iqy.sc96655.com/tslive/c213_scc_20190618_a3rpna2i_original_r10/c213_scc_20190618_a3rpna2i_original_r10.m3u8&

重庆卫视,http://140.249.30.36/tlivecloud-cdn.ysp.cctv.cn/001/2000297803.m3u8#http://cdn-in.iqy.sc96655.com/tslive/c213_scc_20190618_xzdyherl_original_r10/c213_scc_20190618_xzdyherl_original_r10.m3u8&

安徽卫视,http://140.249.30.36/tlivecloud-cdn.ysp.cctv.cn/001/2000298003.m3u8#http://cdn-in.iqy.sc96655.com/tslive/c213_scc_20190618_giydmofz_original_r10/c213_scc_20190618_giydmofz_original_r10.m3u8&
甘肃卫视,http://cdn-in.iqy.sc96655.com/tslive/c214_scc_20190618_5pkk3m0j_original_r10/c214_scc_20190618_5pkk3m0j_original_r10.m3u8&
云南卫视,http://cdn-in.iqy.sc96655.com/tslive/c211_scc_20190618_mbzyuhk4_original_r10/c211_scc_20190618_mbzyuhk4_original_r10.m3u8&


陕西卫视,http://cdn-in.iqy.sc96655.com/tslive/c214_scc_20190618_qndrl4wh_original_r10/c214_scc_20190618_qndrl4wh_original_r10.m3u8&
宁夏卫视,http://cdn-in.iqy.sc96655.com/tslive/c212_scc_20190618_tfzeigwy_original_r10/c212_scc_20190618_tfzeigwy_original_r10.m3u8&
内蒙古卫视,http://cdn-in.iqy.sc96655.com/tslive/c213_scc_20190618_mgfhomhn_original_r10/c213_scc_20190618_mgfhomhn_original_r10.m3u8&
山西卫视,http://cdn-in.iqy.sc96655.com/tslive/c214_scc_20190618_wrbc04ks_original_r10/c214_scc_20190618_wrbc04ks_original_r10.m3u8&
中国教育1台,http://cctvalih5ca.v.myalicdn.com/cstv/cetv1_2/index.m3u8
中国教育2台,http://cctvalih5ca.v.myalicdn.com/cstv/cetv2_2/index.m3u8
中国教育3台,http://cctvalih5ca.v.myalicdn.com/cstv/cetv3_2/index.m3u8
中国教育4台,http://cctvalih5ca.v.myalicdn.com/cstv/cetv4_2/index.m3u8
://39.135.34.151:18890/000000001000/7589856436881630561/1.m3u8?channel-id=ystenlive&Contentid=7589856436881630561&livemode=1&stbId=003901FF0001181003FC08A5C8C6C037&userToken=85a5a98cdcab4d800a8ec29a9d917e8d10vv&usergroup=g10045200000&version=1.0&owaccmark=7589856436881630561&owchid=ystenlive&owsid=7951969344461746140
央视卫视2,#genre#
CCTV1高清,http://125.210.152.18:9090/live/CCTV1HD_H265.m3u8#http://118.123.60.12:8114/LIVES/Fsv_otype=1&FvSeid=&Fsv_filetype=mull&Fsv_chan_hls_se_idx=019&Provider_id=&Pcontent_id=index.m3u8
CCTV2高清,http://125.210.152.18:9090/live/CCTV2HD_H265.m3u8
CCTV3高清,http://125.210.152.18:9090/live/CCTV3HD_H265.m3u8
CCTV4高清,http://121.31.30.91:8081/ysten-business/live/cctv-4/1.m3u8
CCTV6高清,http://125.210.152.18:9090/live/CCTV6HD_H265.m3u8
CCTV7高清,http://125.210.152.18:9090/live/CCTV7HD_H265.m3u8
CCTV8高清,http://125.210.152.18:9090/live/CCTV8HD_H265.m3u8
CCTV9高清,http://125.210.152.18:9090/live/CCTVJLHD_H265.m3u8
CCTV10高清,http://125.210.152.18:9090/live/CCTV10HD_H265.m3u8
CCTV11高清,http://121.31.30.91:8081/ysten-business/live/cctv-11/1.m3u8
CCTV12高清,http://125.210.152.18:9090/live/CCTV12HD_H265.m3u8
CCTV13标清,http://125.210.152.18:9090/live/CCTV13_750.m3u8
CCTV14高清,http://125.210.152.18:9090/live/CCTV14HD_H265.m3u8
CCTV15高清,http://121.31.30.91:8081/ysten-business/live/cctv-15/1.m3u8
CCTV-4K高清,http://140.249.30.41/tlivecloud-cdn.ysp.cctv.cn/001/2000266303.m3u8#http://120.221.199.26/tlivecloud-cdn.ysp.cctv.cn/001/2000266302.m3u8#http://120.221.199.26/tlivecloud-cdn.ysp.cctv.cn/001/2000266301.m3u8#http://120.221.199.26/tlivecloud-cdn.ysp.cctv.cn/001/2000266303.m3u8#http://mrw.so/4QNeTs?DSJTV&0205/CCTV4K.m3u8
CCTV4K超高清,http://mrw.so/4YjmAB?dsjtv.com/ys/20200205.m3u8
安徽卫视高清,http://118.123.60.12:8114/LIVES/Fsv_otype=1&FvSeid=&Fsv_filetype=mull&Fsv_chan_hls_se_idx=008&Provider_id=&Pcontent_id=index.m3u8
重庆卫视高清,http://118.123.60.12:8114/LIVES/Fsv_otype=1&FvSeid=&Fsv_filetype=mull&Fsv_chan_hls_se_idx=012&Provider_id=&Pcontent_id=index.m3u8
江苏卫视高清,http://118.123.60.6:8114/LIVES/Fsv_otype=1&FvSeid=&Fsv_filetype=mull&Fsv_chan_hls_se_idx=001&Provider_id=&Pcontent_id=index.m3u8
浙江卫视高清,http://ivi.bupt.edu.cn/hls/zjhd.m3u8
东方卫视高清,http://118.123.60.6:8114/LIVES/Fsv_otype=1&FvSeid=&Fsv_filetype=mull&Fsv_chan_hls_se_idx=002&Provider_id=&Pcontent_id=index.m3u8
四川卫视高清,http://118.123.60.12:8114/LIVES/Fsv_otype=1&FvSeid=&Fsv_filetype=mull&Fsv_chan_hls_se_idx=000&Provider_id=&Pcontent_id=index.m3u8
深圳卫视高清,http://118.123.60.12:8114/LIVES/Fsv_otype=1&FvSeid=&Fsv_filetype=mull&Fsv_chan_hls_se_idx=002&Provider_id=&Pcontent_id=index.m3u8
天津卫视高清,http://118.123.60.6:8114/LIVES/Fsv_otype=1&FvSeid=&Fsv_filetype=mull&Fsv_chan_hls_se_idx=004&Provider_id=&Pcontent_id=index.m3u8
山东卫视高清,http://118.123.60.6:8114/LIVES/Fsv_otype=1&FvSeid=&Fsv_filetype=mull&Fsv_chan_hls_se_idx=005&Provider_id=&Pcontent_id=index.m3u8
黑龙江卫视高清,http://118.123.60.6:8114/LIVES/Fsv_otype=1&FvSeid=&Fsv_filetype=mull&Fsv_chan_hls_se_idx=006&Provider_id=&Pcontent_id=index.m3u8
云南卫视高清,http://118.123.60.8:8114/LIVES/Fsv_otype=1&FvSeid=&Fsv_filetype=mull&Fsv_chan_hls_se_idx=013&Provider_id=&Pcontent_id=index.m3u8
东方卫视高清,http://118.123.60.8:8114/LIVES/Fsv_otype=1&FvSeid=&Fsv_filetype=mull&Fsv_chan_hls_se_idx=001&Provider_id=&Pcontent_id=index.m3u8
北京卫视高清,http://118.123.60.8:8114/LIVES/Fsv_otype=1&FvSeid=&Fsv_filetype=mull&Fsv_chan_hls_se_idx=003&Provider_id=&Pcontent_id=index.m3u8
天津卫视高清,http://118.123.60.8:8114/LIVES/Fsv_otype=1&FvSeid=&Fsv_filetype=mull&Fsv_chan_hls_se_idx=004&Provider_id=&Pcontent_id=index.m3u8
江苏卫视高清,http://ivi.bupt.edu.cn/hls/jshd.m3u8
央视卫视3,#genre#
CCTV-1,http://ivi.bupt.edu.cn/hls/cctv1hd.m3u8
CCTV-2,http://ivi.bupt.edu.cn/hls/cctv2.m3u8
CCTV-3,http://ivi.bupt.edu.cn/hls/cctv3hd.m3u8
CCTV-4,http://ivi.bupt.edu.cn/hls/cctv4.m3u8
CCTV-5,http://111.48.34.190/PLTV/88888888/224/3221229262/index.m3u8
CCTV-6,http://ivi.bupt.edu.cn/hls/cctv6hd.m3u8
CCTV-7,http://ivi.bupt.edu.cn/hls/cctv7.m3u8
CCTV-8,http://ivi.bupt.edu.cn/hls/cctv8.m3u8
CCTV-9,http://ivi.bupt.edu.cn/hls/cctv9.m3u8
CCTV-10,http://ivi.bupt.edu.cn/hls/cctv10.m3u8
CCTV-11,http://ivi.bupt.edu.cn/hls/cctv11.m3u8
CCTV-12,http://ivi.bupt.edu.cn/hls/cctv12.m3u8
CCTV-14,http://ivi.bupt.edu.cn/hls/cctv14.m3u8
CCTV-15,http://ivi.bupt.edu.cn/hls/cctv15.m3u8
北京卫视高清,http://ivi.bupt.edu.cn/hls/btv1hd.m3u8
北京文艺高清,http://ivi.bupt.edu.cn/hls/btv2hd.m3u8
北京纪实高清,http://ivi.bupt.edu.cn/hls/btv11hd.m3u8
湖南卫视高清,http://ivi.bupt.edu.cn/hls/hunanhd.m3u8
浙江卫视高清,http://ivi.bupt.edu.cn/hls/zjhd.m3u8
江苏卫视高清,http://ivi.bupt.edu.cn/hls/jshd.m3u8
东方卫视高清,http://ivi.bupt.edu.cn/hls/dfhd.m3u8
安徽卫视高清,http://ivi.bupt.edu.cn/hls/ahhd.m3u8
黑龙江卫视高清,http://ivi.bupt.edu.cn/hls/hljhd.m3u8
辽宁卫视高清,http://ivi.bupt.edu.cn/hls/lnhd.m3u8
深圳卫视高清,http://ivi.bupt.edu.cn/hls/szhd.m3u8
广东卫视高清,http://ivi.bupt.edu.cn/hls/gdhd.m3u8
天津卫视高清,http://ivi.bupt.edu.cn/hls/tjhd.m3u8
湖北卫视高清,http://ivi.bupt.edu.cn/hls/hbhd.m3u8
山东卫视高清,http://ivi.bupt.edu.cn/hls/sdhd.m3u8
重庆卫视高清,http://ivi.bupt.edu.cn/hls/cqhd.m3u8
卡酷少儿,http://ivi.bupt.edu.cn/hls/btv10.m3u8
深圳卫视,http://ivi.bupt.edu.cn/hls/sztv.m3u8
河南卫视,http://ivi.bupt.edu.cn/hls/hntv.m3u8
陕西卫视,http://ivi.bupt.edu.cn/hls/sxtv.m3u8
吉林卫视,http://ivi.bupt.edu.cn/hls/jltv.m3u8
广东卫视,http://ivi.bupt.edu.cn/hls/gdtv.m3u8
山东卫视,http://ivi.bupt.edu.cn/hls/sdtv.m3u8
湖北卫视,http://ivi.bupt.edu.cn/hls/hbtv.m3u8
广西卫视,http://ivi.bupt.edu.cn/hls/gxtv.m3u8
河北卫视,http://ivi.bupt.edu.cn/hls/hebtv.m3u8
西藏卫视,http://ivi.bupt.edu.cn/hls/xztv.m3u8
内蒙古卫视,http://ivi.bupt.edu.cn/hls/nmtv.m3u8
青海卫视,http://ivi.bupt.edu.cn/hls/qhtv.m3u8
四川卫视,http://ivi.bupt.edu.cn/hls/sctv.m3u8
江苏卫视,http://ivi.bupt.edu.cn/hls/jstv.m3u8
天津卫视,http://ivi.bupt.edu.cn/hls/tjtv.m3u8
山西卫视,http://ivi.bupt.edu.cn/hls/sxrtv.m3u8
辽宁卫视,http://ivi.bupt.edu.cn/hls/lntv.m3u8
厦门卫视,http://ivi.bupt.edu.cn/hls/xmtv.m3u8
新疆卫视,http://ivi.bupt.edu.cn/hls/xjtv.m3u8
东方卫视,http://ivi.bupt.edu.cn/hls/dftv.m3u8
湖南卫视,http://ivi.bupt.edu.cn/hls/hunantv.m3u8
云南卫视,http://ivi.bupt.edu.cn/hls/yntv.m3u8
江西卫视,http://ivi.bupt.edu.cn/hls/jxtv.m3u8
东南卫视,http://ivi.bupt.edu.cn/hls/dntv.m3u8
浙江卫视,http://ivi.bupt.edu.cn/hls/zjtv.m3u8
贵州卫视,http://ivi.bupt.edu.cn/hls/gztv.m3u8
宁夏卫视,http://ivi.bupt.edu.cn/hls/nxtv.m3u8
甘肃卫视,http://ivi.bupt.edu.cn/hls/gstv.m3u8
重庆卫视,http://ivi.bupt.edu.cn/hls/cqtv.m3u8
兵团卫视,http://ivi.bupt.edu.cn/hls/bttv.m3u8
旅游卫视,http://ivi.bupt.edu.cn/hls/lytv.m3u8

央视卫视4,#genre#
CCTV1,http://cctvcnch5ca.v.wscdns.com/live/cctv1_2/10793.m3u8
CCTV2,http://cctvcnch5ca.v.wscdns.com/live/cctv2_2/10793.m3u8
CCTV3,http://cctvcnch5ca.v.wscdns.com/live/cctv3_2/10793.m3u8
CCTV4,http://cctvcnch5ca.v.wscdns.com/live/cctv4_2/10793.m3u8
CCTV5,rtmp://ivi.bupt.edu.cn:1935/livetv/cctv5hd
CCTV6,http://cctvcnch5ca.v.wscdns.com/live/cctv6_2/10793.m3u8
CCTV7,http://cctvcnch5ca.v.wscdns.com/live/cctv7_2/10793.m3u8
CCTV8,http://cctvcnch5ca.v.wscdns.com/live/cctv8_2/10793.m3u8
CCTV9,http://cctvcnch5ca.v.wscdns.com/live/cctvjilu_2/10793.m3u8
CCTV10,http://cctvcnch5ca.v.wscdns.com/live/cctv10_2/10793.m3u8
CCTV11,http://cctvcnch5ca.v.wscdns.com/live/cctv11_2/10793.m3u8
CCTV12,http://cctvcnch5ca.v.wscdns.com/live/cctv12_2/10793.m3u8
CCTV13,http://cctvcnch5ca.v.wscdns.com/live/cctv13_2/10793.m3u8
CCTV14,http://cctvcnch5ca.v.wscdns.com/live/cctvchild_2/10793.m3u8
CCTV15,http://cctvcnch5ca.v.wscdns.com/live/cctv15_2/10793.m3u8
CCTV-17,https://cctvcnch5ca.v.wscdns.com/live/cctv17_2/10793.m3u8
香港卫视,http://cctvtxyh5ca.liveplay.myqcloud.com/cstv/xianggangweishi_2_hd.m3u8
北京卫视,http://cctvtxyh5ca.liveplay.myqcloud.com/wstv/btv1_2_hd.m3u8
天津卫视,http://cctvtxyh5ca.liveplay.myqcloud.com/wstv/tianjin_2_hd.m3u8
东方卫视,http://cctvtxyh5ca.liveplay.myqcloud.com/wstv/dongfang_2_hd.m3u8
重庆卫视,http://cctvtxyh5ca.liveplay.myqcloud.com/wstv/chongqing_2_hd.m3u8
